observation_mode,observation_noise,n_sensors,model,active_mae_mean,active_mae_std,test_mae_mean,active_fraction_mean,events_mean,first_index_mean,n
activation_samples,0.0,0,convmultiplus,0.0009171233685476666,0.0002852274302944749,0.0009171233685476666,1.0,200.0,0.0,3
activation_samples,0.0,0,fnobase,0.001778387016168,0.001101915220471754,0.001778387016168,1.0,200.0,0.0,3
activation_samples,0.0,0,snn,0.00286465877767,0.00017657005963163424,0.00286465877767,1.0,200.0,0.0,3
activation_samples,0.0,0,snnplus,0.0024172768668066663,3.403480051815505e-05,0.0024172768668066663,1.0,200.0,0.0,3
activation_samples,0.0,4,convmultiplus,0.0006452266554096667,3.684502842822708e-05,0.0006452266554096667,1.0,4.0,0.0,3
activation_samples,0.0,4,fnobase,0.0005368598512373333,5.041903564227552e-05,0.0005368598512373333,1.0,4.0,0.0,3
activation_samples,0.0,4,snn,0.00240450353901,3.2636452685927603e-06,0.00240450353901,1.0,4.0,0.0,3
activation_samples,0.0,4,snnplus,0.002378544501756667,1.1630339353024736e-05,0.002378544501756667,1.0,4.0,0.0,3
activation_samples,0.0,8,convmultiplus,0.0006932019845373333,2.7757545842453206e-05,0.0006932019845373333,1.0,8.0,0.0,3
activation_samples,0.0,8,fnobase,0.0016207848164373334,0.0009921088945360568,0.0016207848164373334,1.0,8.0,0.0,3
activation_samples,0.0,8,snn,0.0024067397586333334,1.0709869476535058e-05,0.0024067397586333334,1.0,8.0,0.0,3
activation_samples,0.0,8,snnplus,0.002392606595613333,4.411619779649131e-06,0.002392606595613333,1.0,8.0,0.0,3
activation_samples,0.0,12,convmultiplus,0.0006667708521833335,1.304335595191202e-05,0.0006667708521833335,1.0,12.0,0.0,3
activation_samples,0.0,12,fnobase,0.001720912327105,0.000838161593812539,0.001720912327105,1.0,12.0,0.0,3
activation_samples,0.0,12,snn,0.0024029266586,6.420663385632138e-06,0.0024029266586,1.0,12.0,0.0,3
activation_samples,0.0,12,snnplus,0.0024009129680433333,2.2823228778355167e-06,0.0024009129680433333,1.0,12.0,0.0,3
activation_samples,0.0001,0,convmultiplus,0.000949729005081,0.0003721474619853207,0.000949729005081,1.0,200.0,0.0,3
activation_samples,0.0001,0,fnobase,0.0017848202069336667,0.0010949934510893185,0.0017848202069336667,1.0,200.0,0.0,3
activation_samples,0.0001,0,snn,0.002883188780566667,0.00016980919678721048,0.002883188780566667,1.0,200.0,0.0,3
activation_samples,0.0001,0,snnplus,0.0024366899231066668,2.9377725328222977e-05,0.0024366899231066668,1.0,200.0,0.0,3
activation_samples,0.0001,4,convmultiplus,0.0006473585089946666,1.7088138208778796e-05,0.0006473585089946666,1.0,4.0,0.0,3
activation_samples,0.0001,4,fnobase,0.000536237865636,6.724910458073107e-05,0.000536237865636,1.0,4.0,0.0,3
activation_samples,0.0001,4,snn,0.0024071405393933333,9.790054269692294e-06,0.0024071405393933333,1.0,4.0,0.0,3
activation_samples,0.0001,4,snnplus,0.0023895107167633332,7.295658763765306e-06,0.0023895107167633332,1.0,4.0,0.0,3
activation_samples,0.0001,8,convmultiplus,0.0006940459410313334,2.092428410246679e-05,0.0006940459410313334,1.0,8.0,0.0,3
activation_samples,0.0001,8,fnobase,0.0013544924427433332,0.0009259418081399679,0.0013544924427433332,1.0,8.0,0.0,3
activation_samples,0.0001,8,snn,0.0024151301817566667,9.379358810633458e-06,0.0024151301817566667,1.0,8.0,0.0,3
activation_samples,0.0001,8,snnplus,0.0024037424765699996,5.848728824045881e-07,0.0024037424765699996,1.0,8.0,0.0,3
activation_samples,0.0001,12,convmultiplus,0.000665005086117,2.4703454321365458e-05,0.000665005086117,1.0,12.0,0.0,3
activation_samples,0.0001,12,fnobase,0.0018549387413063334,0.0010366885031508248,0.0018549387413063334,1.0,12.0,0.0,3
activation_samples,0.0001,12,snn,0.0024121961166333333,5.331083498790499e-06,0.0024121961166333333,1.0,12.0,0.0,3
activation_samples,0.0001,12,snnplus,0.0023980214653,1.1119364723424798e-05,0.0023980214653,1.0,12.0,0.0,3
activation_samples,0.001,0,convmultiplus,0.0009953209165873332,0.00039406875584645576,0.0009953209165873332,1.0,200.0,0.0,3
activation_samples,0.001,0,fnobase,0.0018263893338969998,0.0010452524291373478,0.0018263893338969998,1.0,200.0,0.0,3
activation_samples,0.001,0,snn,0.0030126521638300006,1.2825355123327322e-06,0.0030126521638300006,1.0,200.0,0.0,3
activation_samples,0.001,0,snnplus,0.0024739425006666664,3.340518121098858e-05,0.0024739425006666664,1.0,200.0,0.0,3
activation_samples,0.001,4,convmultiplus,0.0007966220873283333,3.1574253436714e-05,0.0007966220873283333,1.0,4.0,0.0,3
activation_samples,0.001,4,fnobase,0.0014576435054836669,0.0011634113375446728,0.0014576435054836669,1.0,4.0,0.0,3
activation_samples,0.001,4,snn,0.0024955840395266666,1.2579569131365517e-05,0.0024955840395266666,1.0,4.0,0.0,3
activation_samples,0.001,4,snnplus,0.00248834930316,1.6237035745324073e-05,0.00248834930316,1.0,4.0,0.0,3
activation_samples,0.001,8,convmultiplus,0.0007846026795796666,6.820619047679452e-05,0.0007846026795796666,1.0,8.0,0.0,3
activation_samples,0.001,8,fnobase,0.001438314346397,0.0009361404977415741,0.001438314346397,1.0,8.0,0.0,3
activation_samples,0.001,8,snn,0.0025248967437966666,2.9664877462285146e-05,0.0025248967437966666,1.0,8.0,0.0,3
activation_samples,0.001,8,snnplus,0.00252417637851,3.289656634970574e-05,0.00252417637851,1.0,8.0,0.0,3
activation_samples,0.001,12,convmultiplus,0.000725339173982,5.218897628554512e-05,0.000725339173982,1.0,12.0,0.0,3
activation_samples,0.001,12,fnobase,0.00183428706393,0.0008633069159743959,0.00183428706393,1.0,12.0,0.0,3
activation_samples,0.001,12,snn,0.002502838531233333,1.4029689986623435e-05,0.002502838531233333,1.0,12.0,0.0,3
activation_samples,0.001,12,snnplus,0.002503085567816667,2.250208208517234e-05,0.002503085567816667,1.0,12.0,0.0,3
event_traces,0.0,0,convmultiplus,0.0006084273910469999,3.10181695421637e-05,0.0006084273910469999,0.0078125,200.0,46.076923076899995,3
event_traces,0.0,0,fnobase,0.0007440880171556666,8.09443843622272e-05,0.0007440880171556666,0.0078125,200.0,46.076923076899995,3
event_traces,0.0,0,snn,0.000838410541712,9.053414984677729e-05,0.000838410541712,0.0078125,200.0,46.076923076899995,3
event_traces,0.0,0,snnplus,0.000624705583319,3.535825943764489e-05,0.000624705583319,0.0078125,200.0,46.076923076899995,3
event_traces,0.0,4,convmultiplus,0.0019132729877766666,7.01287134568604e-07,0.0019132729877766666,0.0078125,4.0,46.076923076899995,3
event_traces,0.0,4,fnobase,0.00201692884418,0.0001287041590857168,0.00201692884418,0.0078125,4.0,46.076923076899995,3
event_traces,0.0,4,snn,0.0024135206572166667,0.00018193923191482615,0.0024135206572166667,0.0078125,4.0,46.076923076899995,3
event_traces,0.0,4,snnplus,0.00192115839978,1.262257207086886e-05,0.00192115839978,0.0078125,4.0,46.076923076899995,3
event_traces,0.0,8,convmultiplus,0.0017246228220566668,1.2465010077735033e-05,0.0017246228220566668,0.0078125,8.0,46.076923076899995,3
event_traces,0.0,8,fnobase,0.00177456989038,2.3336547601800644e-05,0.00177456989038,0.0078125,8.0,46.076923076899995,3
event_traces,0.0,8,snn,0.0018896020340066668,0.00013326350550621968,0.0018896020340066668,0.0078125,8.0,46.076923076899995,3
event_traces,0.0,8,snnplus,0.0017501469707466666,1.8730592400957416e-05,0.0017501469707466666,0.0078125,8.0,46.076923076899995,3
event_traces,0.0,12,convmultiplus,0.0010255895562246667,3.1330514472397186e-05,0.0010255895562246667,0.0078125,12.0,46.076923076899995,3
event_traces,0.0,12,fnobase,0.0012529919264633333,1.1884814769510703e-05,0.0012529919264633333,0.0078125,12.0,46.076923076899995,3
event_traces,0.0,12,snn,0.00139493221915,5.60928053357316e-05,0.00139493221915,0.0078125,12.0,46.076923076899995,3
event_traces,0.0,12,snnplus,0.0012021410172733333,1.661501443919349e-05,0.0012021410172733333,0.0078125,12.0,46.076923076899995,3
event_traces,0.0001,0,convmultiplus,0.0005880652563749999,1.5214594283057481e-05,0.0005880652563749999,1.0,25600.0,0.0,3
event_traces,0.0001,0,fnobase,0.000761625137943,9.669984257401066e-05,0.000761625137943,1.0,25600.0,0.0,3
event_traces,0.0001,0,snn,0.0008253619847156667,3.5193750982419764e-05,0.0008253619847156667,1.0,25600.0,0.0,3
event_traces,0.0001,0,snnplus,0.0006192230390823333,4.594551658294466e-05,0.0006192230390823333,1.0,25600.0,0.0,3
event_traces,0.0001,4,convmultiplus,0.00191251294943,2.0300466923862123e-06,0.00191251294943,1.0,512.0,0.0,3
event_traces,0.0001,4,fnobase,0.0019757860126533335,3.447725795227642e-05,0.0019757860126533335,1.0,512.0,0.0,3
event_traces,0.0001,4,snn,0.0024300099814366666,0.00016963554257929723,0.0024300099814366666,1.0,512.0,0.0,3
event_traces,0.0001,4,snnplus,0.0019230072310500001,5.247688215702773e-06,0.0019230072310500001,1.0,512.0,0.0,3
event_traces,0.0001,8,convmultiplus,0.0017222219582533331,1.0200336258389143e-05,0.0017222219582533331,1.0,1024.0,0.0,3
event_traces,0.0001,8,fnobase,0.0017699546806933333,4.282678408836987e-05,0.0017699546806933333,1.0,1024.0,0.0,3
event_traces,0.0001,8,snn,0.0018854270290833332,0.00013483688133337227,0.0018854270290833332,1.0,1024.0,0.0,3
event_traces,0.0001,8,snnplus,0.0017466915870533331,1.3198212671748274e-05,0.0017466915870533331,1.0,1024.0,0.0,3
event_traces,0.0001,12,convmultiplus,0.0010227274470273333,3.2177096600337376e-05,0.0010227274470273333,1.0,1536.0,0.0,3
event_traces,0.0001,12,fnobase,0.0012467489176433333,5.737477357588061e-05,0.0012467489176433333,1.0,1536.0,0.0,3
event_traces,0.0001,12,snn,0.0014022329887566666,5.793755397518768e-05,0.0014022329887566666,1.0,1536.0,0.0,3
event_traces,0.0001,12,snnplus,0.00119898762837,1.4231330941551384e-05,0.00119898762837,1.0,1536.0,0.0,3
event_traces,0.001,0,convmultiplus,0.000594060990079,2.97942871042955e-05,0.000594060990079,1.0,25600.0,0.0,3
event_traces,0.001,0,fnobase,0.0007585545121189999,7.626892612641434e-05,0.0007585545121189999,1.0,25600.0,0.0,3
event_traces,0.001,0,snn,0.00139609727066,5.157704357660818e-05,0.00139609727066,1.0,25600.0,0.0,3
event_traces,0.001,0,snnplus,0.0006418287467543333,4.9098208861271516e-05,0.0006418287467543333,1.0,25600.0,0.0,3
event_traces,0.001,4,convmultiplus,0.0019110470282666667,1.4801628089667803e-06,0.0019110470282666667,1.0,512.0,0.0,3
event_traces,0.001,4,fnobase,0.0020803073600233336,0.00019553937537996434,0.0020803073600233336,1.0,512.0,0.0,3
event_traces,0.001,4,snn,0.0025097334701799996,0.00021679907912427923,0.0025097334701799996,1.0,512.0,0.0,3
event_traces,0.001,4,snnplus,0.001958107167546667,7.923263184335172e-05,0.001958107167546667,1.0,512.0,0.0,3
event_traces,0.001,8,convmultiplus,0.0017232992357966669,1.162970903638455e-05,0.0017232992357966669,1.0,1024.0,0.0,3
event_traces,0.001,8,fnobase,0.0017662057300399999,1.9947331577048093e-05,0.0017662057300399999,1.0,1024.0,0.0,3
event_traces,0.001,8,snn,0.0018931195385733332,9.70354826976449e-05,0.0018931195385733332,1.0,1024.0,0.0,3
event_traces,0.001,8,snnplus,0.0018242132508166666,2.621391400553273e-05,0.0018242132508166666,1.0,1024.0,0.0,3
event_traces,0.001,12,convmultiplus,0.0010199179212556665,3.177882203367904e-05,0.0010199179212556665,1.0,1536.0,0.0,3
event_traces,0.001,12,fnobase,0.00123669281537,5.7237975788534075e-05,0.00123669281537,1.0,1536.0,0.0,3
event_traces,0.001,12,snn,0.0014505589852433333,0.00013350473392433998,0.0014505589852433333,1.0,1536.0,0.0,3
event_traces,0.001,12,snnplus,0.0012922686077166668,5.7018689525406026e-05,0.0012922686077166668,1.0,1536.0,0.0,3
